[0.134s] Invoking command in '/home/davide/motor-control/build/rogue': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/motor-control/install/motor_control:/opt/ros/humble /usr/bin/cmake --build /home/davide/motor-control/build/rogue -- -j4 -l4
[0.193s] Invoked command in '/home/davide/motor-control/build/rogue' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/motor-control/install/motor_control:/opt/ros/humble /usr/bin/cmake --build /home/davide/motor-control/build/rogue -- -j4 -l4
[0.229s] Invoking command in '/home/davide/motor-control/build/rogue': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/motor-control/install/motor_control:/opt/ros/humble /usr/bin/cmake --install /home/davide/motor-control/build/rogue
[0.236s] -- Install configuration: ""
[0.240s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/mm/rover.stl
[0.240s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/ros2_control/ackermann.xacro
[0.240s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/rviz/rogue_config.rviz
[0.240s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/rviz/rogue_config2.rviz
[0.241s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/urdf/rogue.sdf
[0.241s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/urdf/rogue.urdf.xacro
[0.241s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/urdf/rogue_des.urdf
[0.241s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/urdf/rogue_des.xacro
[0.241s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/worlds/empty.world
[0.241s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/ackermann_steering_controller.cpp
[0.241s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/ackermann_steering_controller.hpp
[0.242s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/odometry.hpp
[0.242s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/rolling_mean_accumulator.hpp
[0.243s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/speed_limiter.hpp
[0.243s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/visibility_control.h
[0.244s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/odometry.cpp
[0.244s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/speed_limiter.cpp
[0.244s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/ament_index/resource_index/package_run_dependencies/rogue
[0.244s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/ament_index/resource_index/parent_prefix_path/rogue
[0.245s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/environment/ament_prefix_path.sh
[0.245s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/environment/ament_prefix_path.dsv
[0.245s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/environment/path.sh
[0.246s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/environment/path.dsv
[0.246s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/local_setup.bash
[0.246s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/local_setup.sh
[0.246s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/local_setup.zsh
[0.247s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/local_setup.dsv
[0.247s] -- Symlinking: /home/davide/motor-control/install/rogue/share/rogue/package.dsv
[0.257s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/ament_index/resource_index/packages/rogue
[0.258s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/cmake/rogueConfig.cmake
[0.258s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/cmake/rogueConfig-version.cmake
[0.258s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/package.xml
[0.261s] Invoked command in '/home/davide/motor-control/build/rogue' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/motor-control/install/motor_control:/opt/ros/humble /usr/bin/cmake --install /home/davide/motor-control/build/rogue
